Aliased Ingredient ID,Compound ID
647,1025
647,1040
647,1064
647,1082
647,1104
661,136
661,171
661,295
661,299
661,375
661,387
661,519
661,554
661,587
661,657
661,734
661,886
661,985
661,1040
661,1045
663,37
663,79
663,132
663,137
663,165
663,177
663,243
663,250
663,260
663,273
663,295
663,348
663,361
663,378
663,393
663,434
663,442
663,455
663,460
663,519
663,572
663,602
663,620
663,628
663,632
663,704
663,737
663,767
663,778
663,793
663,867
663,886
663,957
663,965
663,971
663,1012
663,1021
663,1069
663,1092
695,176
695,292
695,704
695,798
695,806
695,990
695,1028
695,1040
695,1042
705,918
707,94
707,101
707,165
707,177
707,214
707,215
707,240
707,346
707,393
707,461
707,576
707,635
707,673
707,700
707,704
707,898
707,1012
717,1
717,11
717,42
717,50
717,56
717,62
717,63
717,71
717,73
717,81
717,86
717,91
717,93
717,114
717,118
717,131
717,136
717,155
717,156
717,159
717,165
717,174
717,177
717,179
717,185
717,198
717,201
717,203
717,215
717,218
717,227
717,229
717,234
717,235
717,241
717,243
717,258
717,262
717,268
717,269
717,271
717,273
717,275
717,292
717,294
717,296
717,298
717,299
717,302
717,306
717,312
717,316
717,321
717,322
717,325
717,328
717,333
717,340
717,347
717,357
717,366
717,369
717,384
717,387
717,397
717,400
717,410
717,423
717,424
717,434
717,439
717,443
717,449
717,450
717,468
717,473
717,490
717,505
717,519
717,524
717,525
717,534
717,536
717,538
717,549
717,554
717,555
717,567
717,573
717,586
717,595
717,597
717,599
717,600
717,606
717,608
717,610
717,611
717,612
717,616
717,624
717,628
717,631
717,644
717,645
717,647
717,657
717,664
717,670
717,671
717,672
717,673
717,682
717,684
717,690
717,697
717,703
717,704
717,724
717,730
717,734
717,737
717,744
717,747
717,756
717,757
717,761
717,763
717,764
717,766
717,772
717,774
717,778
717,786
717,787
717,793
717,798
717,800
717,804
717,806
717,811
717,813
717,821
717,836
717,847
717,852
717,860
717,862
717,867
717,869
717,873
717,877
717,887
717,895
717,909
717,913
717,918
717,922
717,932
717,954
717,957
717,958
717,971
717,974
717,975
717,980
717,984
717,985
717,988
717,991
717,995
717,997
717,1001
717,1004
717,1014
717,1015
717,1021
717,1026
717,1030
717,1036
717,1040
717,1041
717,1053
717,1054
717,1057
717,1061
717,1062
717,1064
717,1068
717,1069
717,1072
717,1082
717,1089
717,1092
717,1094
717,1102
724,20
724,40
724,84
724,105
724,118
724,177
724,211
724,275
724,298
724,363
724,406
724,526
724,554
724,556
724,599
724,656
724,671
724,673
724,684
724,719
724,753
724,800
724,890
724,909
724,918
724,926
724,985
724,997
724,1004
729,72
729,107
729,173
729,195
729,338
729,415
729,541
729,568
729,669
729,871
729,890
729,937
729,1064
759,0
759,63
759,93
759,97
759,117
759,121
759,203
759,229
759,243
759,272
759,275
759,285
759,292
759,299
759,338
759,340
759,345
759,346
759,358
759,368
759,369
759,402
759,409
759,415
759,419
759,423
759,430
759,442
759,482
759,515
759,524
759,541
759,545
759,554
759,556
759,567
759,595
759,599
759,600
759,610
759,619
759,628
759,647
759,656
759,657
759,704
759,724
759,734
759,753
759,761
759,764
759,766
759,772
759,786
759,787
759,798
759,806
759,811
759,818
759,836
759,847
759,861
759,890
759,893
759,902
759,911
759,918
759,920
759,947
759,960
759,962
759,978
759,980
759,983
759,984
759,1004
759,1007
759,1013
759,1040
759,1043
759,1049
759,1054
759,1064
759,1082
759,1092
759,1102
759,1104
775,0
775,1
775,6
775,19
775,20
775,22
775,33
775,37
775,45
775,50
775,52
775,62
775,63
775,75
775,90
775,91
775,93
775,95
775,103
775,107
775,118
775,126
775,136
775,158
775,159
775,174
775,177
775,183
775,184
775,196
775,198
775,203
775,211
775,220
775,224
775,227
775,235
775,243
775,249
775,273
775,275
775,282
775,288
775,292
775,294
775,298
775,299
775,311
775,317
775,326
775,340
775,345
775,346
775,357
775,384
775,387
775,397
775,400
775,410
775,413
775,415
775,423
775,424
775,427
775,435
775,440
775,442
775,445
775,460
775,466
775,519
775,521
775,524
775,541
775,549
775,550
775,554
775,556
775,559
775,565
775,573
775,577
775,578
775,584
775,595
775,599
775,600
775,606
775,609
775,610
775,611
775,616
775,628
775,645
775,657
775,667
775,670
775,673
775,675
775,676
775,680
775,682
775,690
775,693
775,697
775,704
775,720
775,724
775,734
775,735
775,737
775,756
775,761
775,764
775,766
775,767
775,771
775,772
775,784
775,793
775,794
775,798
775,800
775,806
775,811
775,813
775,822
775,826
775,827
775,836
775,841
775,846
775,847
775,848
775,858
775,875
775,885
775,886
775,895
775,909
775,912
775,922
775,925
775,927
775,943
775,954
775,961
775,971
775,978
775,980
775,985
775,990
775,995
775,996
775,1002
775,1004
775,1007
775,1013
775,1015
775,1023
775,1040
775,1064
775,1068
775,1069
775,1080
775,1082
775,1089
775,1092
775,1095
775,1102
775,1104
781,6
781,17
781,20
781,37
781,38
781,40
781,45
781,56
781,73
781,75
781,86
781,93
781,101
781,110
781,118
781,131
781,136
781,155
781,156
781,158
781,159
781,173
781,174
781,177
781,192
781,203
781,214
781,229
781,234
781,235
781,241
781,243
781,265
781,269
781,275
781,282
781,288
781,292
781,296
781,299
781,301
781,305
781,312
781,316
781,317
781,333
781,345
781,357
781,369
781,384
781,387
781,390
781,397
781,402
781,410
781,413
781,423
781,424
781,435
781,439
781,442
781,447
781,449
781,454
781,471
781,504
781,505
781,519
781,524
781,541
781,543
781,549
781,573
781,586
781,594
781,602
781,606
781,609
781,610
781,628
781,645
781,646
781,657
781,669
781,670
781,673
781,675
781,682
781,684
781,690
781,703
781,704
781,710
781,713
781,724
781,734
781,737
781,747
781,748
781,750
781,761
781,786
781,798
781,806
781,811
781,818
781,821
781,837
781,839
781,843
781,862
781,873
781,880
781,890
781,908
781,909
781,918
781,947
781,954
781,956
781,971
781,973
781,978
781,980
781,984
781,985
781,990
781,992
781,995
781,996
781,1001
781,1012
781,1013
781,1014
781,1023
781,1030
781,1036
781,1040
781,1060
781,1062
781,1064
781,1082
781,1091
781,1092
781,1100
848,20
848,40
848,90
848,108
848,174
848,203
848,204
848,220
848,224
848,249
848,274
848,285
848,292
848,424
848,427
848,435
848,465
848,466
848,490
848,507
848,524
848,529
848,533
848,554
848,556
848,559
848,583
848,595
848,599
848,657
848,734
848,742
848,764
848,772
848,786
848,827
848,850
848,890
848,893
848,912
848,918
848,927
848,984
848,985
848,990
848,1004
848,1042
848,1049
848,1064
849,171
849,278
849,297
849,370
849,628
849,673
849,704
849,759
849,793
849,1092
870,20
870,33
870,35
870,56
870,69
870,71
870,91
870,97
870,104
870,114
870,118
870,131
870,136
870,144
870,153
870,156
870,158
870,159
870,168
870,174
870,185
870,203
870,222
870,229
870,235
870,253
870,263
870,269
870,270
870,275
870,292
870,296
870,306
870,316
870,317
870,333
870,366
870,367
870,395
870,397
870,400
870,424
870,439
870,449
870,453
870,468
870,473
870,505
870,541
870,554
870,557
870,563
870,567
870,593
870,610
870,619
870,628
870,645
870,655
870,657
870,675
870,684
870,704
870,728
870,732
870,734
870,763
870,769
870,774
870,786
870,792
870,794
870,798
870,804
870,806
870,811
870,821
870,825
870,862
870,869
870,876
870,888
870,902
870,905
870,908
870,931
870,965
870,971
870,975
870,978
870,980
870,984
870,991
870,1001
870,1004
870,1013
870,1014
870,1021
870,1030
870,1040
870,1049
870,1061
870,1062
870,1069
870,1072
870,1082
870,1092
870,1094
870,1098
874,215
874,920
918,39
918,43
918,56
918,65
918,81
918,86
918,97
918,108
918,118
918,131
918,136
918,147
918,156
918,158
918,159
918,179
918,185
918,191
918,198
918,201
918,203
918,226
918,229
918,234
918,235
918,236
918,268
918,292
918,296
918,299
918,311
918,317
918,332
918,333
918,337
918,357
918,366
918,390
918,400
918,419
918,431
918,439
918,443
918,449
918,453
918,456
918,473
918,484
918,512
918,515
918,519
918,524
918,525
918,567
918,573
918,583
918,595
918,600
918,606
918,608
918,609
918,610
918,619
918,620
918,628
918,645
918,656
918,660
918,683
918,684
918,719
918,724
918,725
918,756
918,761
918,763
918,766
918,772
918,786
918,787
918,798
918,806
918,809
918,811
918,816
918,821
918,852
918,862
918,865
918,869
918,875
918,905
918,909
918,918
918,919
918,941
918,952
918,969
918,978
918,980
918,991
918,1001
918,1004
918,1013
918,1014
918,1019
918,1021
918,1030
918,1036
918,1049
918,1062
918,1077
918,1091
918,1092
918,1102
929,62
929,86
929,91
929,104
929,131
929,134
929,156
929,159
929,168
929,174
929,177
929,179
929,198
929,199
929,228
929,253
929,292
929,296
929,302
929,316
929,390
929,397
929,400
929,435
929,449
929,467
929,473
929,505
929,519
929,524
929,628
929,669
929,673
929,684
929,726
929,750
929,761
929,772
929,786
929,787
929,806
929,847
929,862
929,873
929,876
929,922
929,946
929,957
929,971
929,990
929,1030
929,1031
929,1040
929,1062
929,1092
931,72
931,195
931,526
931,1025
943,101
943,165
943,177
943,260
943,273
943,295
943,348
943,361
943,586
943,620
943,628
943,673
943,704
943,772
943,784
943,793
943,886
943,954
943,1012
943,1013
943,1092
945,294
945,362
945,779
945,1054
950,5
950,22
950,86
950,96
950,105
950,107
950,117
950,118
950,125
950,133
950,175
950,198
950,209
950,235
950,245
950,249
950,317
950,322
950,338
950,340
950,359
950,383
950,388
950,392
950,403
950,406
950,422
950,429
950,445
950,451
950,472
950,490
950,539
950,558
950,560
950,568
950,590
950,599
950,600
950,633
950,643
950,685
950,703
950,719
950,734
950,742
950,764
950,818
950,827
950,849
950,909
950,937
950,976
950,984
950,985
950,990
950,1004
950,1023
950,1035
950,1043
950,1049
950,1059
950,1064
950,1072
950,1079
950,1104
1008,20
1008,72
1008,105
1008,195
1008,203
1008,205
1008,298
1008,490
1008,526
1008,599
1008,918
1008,1025
1012,50
1012,56
1012,108
1012,114
1012,136
1012,149
1012,251
1012,280
1012,317
1012,333
1012,384
1012,482
1012,519
1012,549
1012,559
1012,600
1012,606
1012,630
1012,671
1012,717
1012,719
1012,734
1012,772
1012,800
1012,806
1012,918
1012,980
1012,985
1012,995
1012,1001
1012,1004
1012,1014
1012,1030
1021,37
1021,79
1021,132
1021,165
1021,177
1021,243
1021,250
1021,260
1021,273
1021,295
1021,348
1021,361
1021,378
1021,393
1021,434
1021,442
1021,455
1021,460
1021,519
1021,602
1021,620
1021,628
1021,632
1021,704
1021,737
1021,767
1021,778
1021,793
1021,867
1021,886
1021,957
1021,965
1021,971
1021,1012
1021,1021
1021,1069
1021,1092
1025,352
1026,25
1026,37
1026,56
1026,75
1026,86
1026,93
1026,97
1026,131
1026,136
1026,156
1026,162
1026,171
1026,174
1026,203
1026,235
1026,243
1026,260
1026,273
1026,274
1026,288
1026,292
1026,296
1026,317
1026,322
1026,325
1026,346
1026,350
1026,370
1026,384
1026,400
1026,417
1026,419
1026,423
1026,424
1026,434
1026,449
1026,519
1026,522
1026,554
1026,567
1026,568
1026,572
1026,586
1026,599
1026,608
1026,610
1026,612
1026,628
1026,638
1026,645
1026,657
1026,673
1026,680
1026,684
1026,703
1026,704
1026,719
1026,730
1026,734
1026,757
1026,761
1026,764
1026,772
1026,784
1026,786
1026,791
1026,793
1026,798
1026,806
1026,847
1026,862
1026,909
1026,913
1026,920
1026,954
1026,971
1026,1001
1026,1004
1026,1013
1026,1024
1026,1026
1026,1030
1026,1040
1026,1062
1026,1064
1026,1082
1026,1092
1026,1102
1027,0
1027,63
1027,93
1027,97
1027,117
1027,121
1027,203
1027,229
1027,243
1027,272
1027,275
1027,285
1027,292
1027,299
1027,338
1027,340
1027,345
1027,346
1027,358
1027,368
1027,369
1027,402
1027,415
1027,419
1027,423
1027,430
1027,442
1027,482
1027,490
1027,515
1027,524
1027,541
1027,545
1027,554
1027,556
1027,567
1027,595
1027,599
1027,600
1027,610
1027,619
1027,628
1027,647
1027,656
1027,657
1027,704
1027,724
1027,734
1027,753
1027,761
1027,764
1027,766
1027,772
1027,786
1027,787
1027,798
1027,806
1027,811
1027,818
1027,836
1027,847
1027,861
1027,890
1027,893
1027,902
1027,911
1027,918
1027,920
1027,947
1027,960
1027,962
1027,978
1027,980
1027,983
1027,984
1027,1004
1027,1007
1027,1013
1027,1040
1027,1043
1027,1049
1027,1054
1027,1064
1027,1082
1027,1092
1027,1102
1027,1104
1044,22
1044,159
1044,196
1044,256
1044,263
1044,275
1044,413
1044,424
1044,486
1044,552
1044,554
1044,645
1044,730
1044,732
1044,761
1044,769
1044,779
1044,798
1044,811
1044,983
1044,1004
1044,1043
1044,1082
1069,22
1069,249
1069,430
1069,772
1069,797
1069,853
1069,927
1069,983
1069,1043
1071,118
1071,131
1071,135
1071,156
1071,198
1071,236
1071,249
1071,251
1071,285
1071,296
1071,337
1071,449
1071,549
1071,600
1071,628
1071,684
1071,719
1071,820
1071,862
1071,905
1071,1001
1071,1021
1071,1062
1071,1092
1078,45
1078,177
1078,331
1078,348
1078,554
1078,642
1078,657
1078,884
1080,13
1088,13
1088,72
1088,93
1088,108
1088,136
1088,195
1088,272
1088,292
1088,294
1088,305
1088,311
1088,320
1088,340
1088,357
1088,400
1088,413
1088,415
1088,430
1088,519
1088,526
1088,541
1088,554
1088,555
1088,560
1088,586
1088,595
1088,599
1088,600
1088,610
1088,645
1088,657
1088,661
1088,675
1088,696
1088,704
1088,734
1088,742
1088,756
1088,761
1088,764
1088,772
1088,778
1088,786
1088,806
1088,893
1088,895
1088,902
1088,918
1088,929
1088,943
1088,952
1088,957
1088,958
1088,978
1088,983
1088,984
1088,985
1088,995
1088,1004
1088,1013
1088,1021
1088,1025
1088,1043
1088,1049
1088,1054
1088,1061
1088,1073
1088,1082
1089,6
1089,22
1089,33
1089,34
1089,38
1089,40
1089,48
1089,50
1089,56
1089,63
1089,73
1089,81
1089,84
1089,86
1089,90
1089,114
1089,115
1089,118
1089,121
1089,136
1089,144
1089,149
1089,153
1089,158
1089,177
1089,183
1089,189
1089,198
1089,203
1089,204
1089,209
1089,217
1089,224
1089,225
1089,229
1089,234
1089,241
1089,243
1089,249
1089,268
1089,274
1089,275
1089,280
1089,288
1089,292
1089,298
1089,299
1089,301
1089,311
1089,317
1089,333
1089,339
1089,345
1089,346
1089,357
1089,369
1089,384
1089,395
1089,400
1089,401
1089,406
1089,410
1089,414
1089,415
1089,418
1089,421
1089,431
1089,433
1089,439
1089,448
1089,453
1089,457
1089,460
1089,466
1089,470
1089,505
1089,512
1089,524
1089,534
1089,538
1089,549
1089,554
1089,556
1089,573
1089,595
1089,599
1089,600
1089,610
1089,623
1089,628
1089,631
1089,634
1089,638
1089,649
1089,657
1089,667
1089,673
1089,675
1089,676
1089,693
1089,696
1089,704
1089,710
1089,717
1089,719
1089,724
1089,730
1089,735
1089,742
1089,744
1089,748
1089,750
1089,753
1089,756
1089,764
1089,772
1089,776
1089,777
1089,781
1089,784
1089,787
1089,788
1089,792
1089,798
1089,800
1089,804
1089,806
1089,809
1089,811
1089,813
1089,818
1089,821
1089,822
1089,836
1089,839
1089,847
1089,873
1089,877
1089,885
1089,890
1089,893
1089,904
1089,908
1089,909
1089,912
1089,913
1089,918
1089,926
1089,937
1089,944
1089,957
1089,974
1089,980
1089,985
1089,988
1089,996
1089,1004
1089,1029
1089,1030
1089,1036
1089,1040
1089,1049
1089,1050
1089,1057
1089,1058
1089,1060
1089,1073
1089,1075
1089,1076
1089,1082
1089,1089
1089,1092
1089,1097
1089,1102
1089,1104
1114,37
1114,79
1114,132
1114,165
1114,177
1114,243
1114,250
1114,260
1114,273
1114,295
1114,348
1114,361
1114,378
1114,393
1114,430
1114,434
1114,442
1114,460
1114,519
1114,602
1114,620
1114,628
1114,632
1114,704
1114,737
1114,767
1114,778
1114,793
1114,867
1114,886
1114,957
1114,965
1114,971
1114,1012
1114,1021
1114,1069
1114,1092
1120,0
1120,27
1120,33
1120,56
1120,62
1120,73
1120,93
1120,97
1120,114
1120,131
1120,136
1120,153
1120,156
1120,165
1120,171
1120,174
1120,177
1120,185
1120,191
1120,201
1120,215
1120,218
1120,235
1120,241
1120,256
1120,268
1120,275
1120,292
1120,296
1120,301
1120,317
1120,333
1120,345
1120,346
1120,351
1120,366
1120,367
1120,384
1120,393
1120,397
1120,415
1120,439
1120,449
1120,453
1120,461
1120,521
1120,522
1120,534
1120,536
1120,541
1120,547
1120,554
1120,571
1120,573
1120,578
1120,581
1120,595
1120,600
1120,608
1120,610
1120,611
1120,628
1120,644
1120,645
1120,657
1120,660
1120,670
1120,673
1120,682
1120,684
1120,703
1120,704
1120,734
1120,744
1120,761
1120,763
1120,786
1120,787
1120,792
1120,793
1120,806
1120,809
1120,811
1120,821
1120,826
1120,862
1120,865
1120,880
1120,886
1120,888
1120,912
1120,913
1120,918
1120,919
1120,951
1120,957
1120,971
1120,973
1120,1001
1120,1013
1120,1014
1120,1015
1120,1026
1120,1040
1120,1061
1120,1062
1120,1064
1120,1067
1120,1073
1120,1092
1120,1101
1125,90
1125,177
1125,203
1125,229
1125,269
1125,282
1125,292
1125,331
1125,335
1125,348
1125,370
1125,378
1125,400
1125,423
1125,426
1125,431
1125,442
1125,473
1125,504
1125,519
1125,524
1125,554
1125,578
1125,620
1125,628
1125,657
1125,673
1125,704
1125,761
1125,786
1125,793
1125,836
1125,884
1125,886
1125,898
1125,930
1125,965
1125,1043
1125,1061
1125,1092
1125,1104
1126,146
1126,357
1126,458
1126,1067
1130,37
1130,51
1130,249
1130,568
1130,649
1130,677
1130,703
1130,861
1130,920
1130,1033
1130,1086
1132,24
1132,30
1132,35
1132,45
1132,86
1132,88
1132,131
1132,132
1132,136
1132,156
1132,162
1132,165
1132,166
1132,171
1132,177
1132,198
1132,227
1132,229
1132,235
1132,243
1132,256
1132,292
1132,296
1132,317
1132,322
1132,348
1132,378
1132,397
1132,404
1132,434
1132,441
1132,442
1132,449
1132,461
1132,468
1132,490
1132,511
1132,524
1132,554
1132,559
1132,572
1132,583
1132,586
1132,602
1132,610
1132,628
1132,645
1132,650
1132,657
1132,670
1132,673
1132,680
1132,684
1132,703
1132,704
1132,730
1132,759
1132,760
1132,761
1132,784
1132,793
1132,798
1132,811
1132,862
1132,865
1132,898
1132,918
1132,921
1132,947
1132,951
1132,954
1132,1012
1132,1015
1132,1033
1132,1062
1132,1082
1132,1092
1132,1095
1134,116
1134,229
1134,431
1134,896
1134,929
1134,1040
1140,136
1140,175
1140,292
1140,400
1140,435
1140,475
1140,519
1140,529
1140,560
1140,700
1140,734
1140,748
1140,761
1140,786
1140,798
1140,804
1140,954
1140,974
1140,996
1140,1015
1140,1023
1140,1040
1160,19
1160,40
1160,62
1160,72
1160,84
1160,107
1160,118
1160,158
1160,176
1160,183
1160,189
1160,195
1160,196
1160,198
1160,211
1160,229
1160,243
1160,249
1160,256
1160,272
1160,275
1160,285
1160,292
1160,294
1160,299
1160,317
1160,340
1160,363
1160,384
1160,391
1160,397
1160,400
1160,410
1160,431
1160,487
1160,524
1160,550
1160,554
1160,555
1160,556
1160,595
1160,599
1160,600
1160,619
1160,638
1160,645
1160,656
1160,657
1160,667
1160,669
1160,676
1160,704
1160,710
1160,724
1160,729
1160,730
1160,742
1160,753
1160,764
1160,771
1160,772
1160,798
1160,806
1160,811
1160,818
1160,836
1160,841
1160,849
1160,850
1160,861
1160,864
1160,867
1160,871
1160,890
1160,902
1160,909
1160,918
1160,920
1160,926
1160,958
1160,961
1160,962
1160,968
1160,972
1160,984
1160,990
1160,997
1160,1004
1160,1023
1160,1030
1160,1040
1160,1042
1160,1043
1160,1049
1160,1054
1160,1082
1160,1104
1174,27
1174,40
1174,93
1174,103
1174,107
1174,118
1174,136
1174,203
1174,204
1174,211
1174,228
1174,234
1174,235
1174,247
1174,272
1174,282
1174,285
1174,288
1174,292
1174,305
1174,311
1174,345
1174,363
1174,400
1174,423
1174,424
1174,526
1174,533
1174,548
1174,555
1174,599
1174,611
1174,630
1174,693
1174,703
1174,725
1174,728
1174,734
1174,742
1174,745
1174,798
1174,836
1174,850
1174,871
1174,902
1174,909
1174,918
1174,920
1174,925
1174,960
1174,972
1174,981
1174,983
1174,990
1174,1013
1174,1025
1174,1040
1174,1043
1174,1054
1174,1064
1174,1077
1174,1082
1174,1104
1179,72
1179,195
1179,526
1179,555
1179,1025
1183,194
1183,248
1183,280
1183,594
1183,690
1183,728
1183,738
1183,1050
1183,1081
1183,1098
1187,13
1187,72
1187,93
1187,108
1187,136
1187,195
1187,272
1187,292
1187,294
1187,305
1187,311
1187,320
1187,340
1187,357
1187,400
1187,413
1187,415
1187,430
1187,519
1187,526
1187,541
1187,554
1187,555
1187,560
1187,586
1187,595
1187,599
1187,600
1187,610
1187,645
1187,657
1187,661
1187,675
1187,696
1187,704
1187,734
1187,742
1187,756
1187,761
1187,764
1187,772
1187,778
1187,786
1187,806
1187,893
1187,895
1187,902
1187,918
1187,929
1187,943
1187,952
1187,957
1187,958
1187,978
1187,983
1187,984
1187,985
1187,995
1187,1004
1187,1013
1187,1021
1187,1025
1187,1043
1187,1049
1187,1054
1187,1061
1187,1073
1187,1082
1192,108
1192,1040
1193,33
1193,37
1193,40
1193,62
1193,63
1193,92
1193,118
1193,136
1193,158
1193,177
1193,183
1193,196
1193,198
1193,203
1193,229
1193,234
1193,249
1193,272
1193,299
1193,311
1193,340
1193,345
1193,397
1193,415
1193,424
1193,426
1193,431
1193,524
1193,541
1193,549
1193,559
1193,563
1193,584
1193,595
1193,599
1193,600
1193,607
1193,673
1193,696
1193,719
1193,730
1193,734
1193,756
1193,766
1193,772
1193,779
1193,791
1193,806
1193,811
1193,822
1193,904
1193,910
1193,912
1193,929
1193,964
1193,978
1193,997
1193,1015
1193,1040
1193,1045
1193,1064
1193,1076
1193,1102
1197,13
1197,22
1197,26
1197,35
1197,50
1197,56
1197,65
1197,81
1197,86
1197,91
1197,93
1197,107
1197,108
1197,114
1197,131
1197,136
1197,144
1197,147
1197,149
1197,153
1197,156
1197,158
1197,159
1197,166
1197,174
1197,177
1197,179
1197,191
1197,196
1197,198
1197,201
1197,215
1197,226
1197,228
1197,229
1197,234
1197,235
1197,243
1197,244
1197,268
1197,269
1197,275
1197,278
1197,288
1197,292
1197,296
1197,298
1197,299
1197,301
1197,311
1197,315
1197,317
1197,322
1197,324
1197,328
1197,333
1197,338
1197,339
1197,340
1197,346
1197,357
1197,358
1197,366
1197,367
1197,369
1197,373
1197,384
1197,395
1197,397
1197,400
1197,419
1197,431
1197,439
1197,449
1197,453
1197,456
1197,461
1197,468
1197,471
1197,473
1197,505
1197,512
1197,524
1197,525
1197,534
1197,536
1197,541
1197,546
1197,547
1197,549
1197,554
1197,567
1197,573
1197,577
1197,583
1197,586
1197,595
1197,600
1197,606
1197,608
1197,609
1197,610
1197,611
1197,616
1197,619
1197,628
1197,630
1197,631
1197,638
1197,645
1197,647
1197,655
1197,656
1197,657
1197,664
1197,670
1197,671
1197,675
1197,684
1197,700
1197,703
1197,704
1197,719
1197,724
1197,728
1197,744
1197,750
1197,756
1197,761
1197,763
1197,764
1197,766
1197,772
1197,774
1197,787
1197,788
1197,792
1197,798
1197,800
1197,804
1197,806
1197,809
1197,816
1197,821
1197,836
1197,844
1197,862
1197,865
1197,866
1197,873
1197,876
1197,877
1197,880
1197,886
1197,888
1197,918
1197,919
1197,920
1197,939
1197,946
1197,954
1197,957
1197,958
1197,971
1197,973
1197,974
1197,975
1197,980
1197,985
1197,990
1197,991
1197,1001
1197,1004
1197,1013
1197,1014
1197,1016
1197,1019
1197,1021
1197,1026
1197,1030
1197,1036
1197,1040
1197,1046
1197,1049
1197,1057
1197,1061
1197,1062
1197,1066
1197,1073
1197,1082
1197,1091
1197,1092
1197,1093
1197,1094
1197,1102
1204,107
1204,203
1204,229
1204,249
1204,261
1204,324
1204,400
1204,424
1204,435
1204,559
1204,560
1204,595
1204,599
1204,619
1204,657
1204,686
1204,742
1204,753
1204,772
1204,811
1204,890
1204,904
1204,909
1204,912
1204,918
1204,922
1204,984
1204,1040
1204,1049
1204,1064
1204,1082
1216,101
1216,108
1216,171
1216,177
1216,196
1216,235
1216,397
1216,410
1216,415
1216,541
1216,554
1216,592
1216,599
1216,628
1216,673
1216,696
1216,704
1216,713
1216,730
1216,731
1216,734
1216,772
1216,784
1216,793
1216,794
1216,836
1216,853
1216,886
1216,902
1216,918
1216,954
1216,958
1216,983
1216,990
1216,1004
1216,1007
1216,1012
1216,1013
1216,1043
1216,1092
1225,144
1225,174
1225,177
1225,201
1225,593
1225,930
1225,957
1225,971
1225,1021
1233,24
1233,30
1233,76
1233,88
1233,136
1233,158
1233,162
1233,166
1233,171
1233,177
1233,186
1233,229
1233,273
1233,275
1233,292
1233,325
1233,378
1233,400
1233,415
1233,426
1233,431
1233,438
1233,441
1233,442
1233,468
1233,504
1233,524
1233,554
1233,563
1233,602
1233,628
1233,673
1233,680
1233,704
1233,719
1233,720
1233,764
1233,772
1233,784
1233,793
1233,798
1233,806
1233,811
1233,954
1233,996
1233,1012
1233,1013
1233,1015
1233,1067
1233,1082
1233,1092
1233,1095
1235,9
1235,20
1235,27
1235,40
1235,56
1235,81
1235,84
1235,86
1235,93
1235,108
1235,118
1235,121
1235,136
1235,147
1235,157
1235,158
1235,166
1235,172
1235,198
1235,203
1235,211
1235,218
1235,229
1235,234
1235,241
1235,243
1235,268
1235,275
1235,278
1235,285
1235,292
1235,298
1235,299
1235,301
1235,311
1235,317
1235,338
1235,344
1235,357
1235,358
1235,363
1235,369
1235,384
1235,391
1235,400
1235,406
1235,431
1235,460
1235,505
1235,524
1235,526
1235,531
1235,549
1235,554
1235,556
1235,559
1235,560
1235,584
1235,593
1235,595
1235,599
1235,600
1235,606
1235,610
1235,619
1235,631
1235,638
1235,657
1235,660
1235,670
1235,673
1235,676
1235,684
1235,686
1235,710
1235,719
1235,724
1235,728
1235,730
1235,734
1235,742
1235,744
1235,750
1235,753
1235,764
1235,766
1235,771
1235,772
1235,798
1235,800
1235,804
1235,806
1235,811
1235,813
1235,816
1235,821
1235,827
1235,850
1235,890
1235,901
1235,909
1235,912
1235,914
1235,918
1235,919
1235,922
1235,925
1235,926
1235,927
1235,947
1235,957
1235,971
1235,978
1235,980
1235,984
1235,985
1235,988
1235,995
1235,1013
1235,1030
1235,1033
1235,1036
1235,1040
1235,1042
1235,1046
1235,1049
1235,1057
1235,1064
1235,1073
1235,1077
1235,1082
1235,1102
1237,22
1237,26
1237,90
1237,103
1237,117
1237,136
1237,172
1237,235
1237,280
1237,317
1237,330
1237,392
1237,410
1237,424
1237,472
1237,475
1237,490
1237,529
1237,555
1237,560
1237,599
1237,645
1237,685
1237,742
1237,761
1237,786
1237,798
1237,800
1237,853
1237,901
1237,922
1237,984
1237,995
1237,1004
1237,1030
1237,1040
1237,1043
1237,1104
1240,10
1240,22
1240,33
1240,34
1240,37
1240,56
1240,61
1240,62
1240,63
1240,93
1240,95
1240,103
1240,108
1240,118
1240,135
1240,136
1240,144
1240,147
1240,154
1240,158
1240,159
1240,163
1240,165
1240,174
1240,177
1240,183
1240,198
1240,203
1240,209
1240,214
1240,216
1240,220
1240,224
1240,229
1240,240
1240,269
1240,270
1240,272
1240,285
1240,287
1240,288
1240,292
1240,294
1240,299
1240,317
1240,322
1240,345
1240,346
1240,357
1240,369
1240,370
1240,371
1240,373
1240,384
1240,389
1240,390
1240,397
1240,398
1240,410
1240,413
1240,415
1240,421
1240,424
1240,431
1240,434
1240,438
1240,439
1240,440
1240,482
1240,490
1240,505
1240,524
1240,531
1240,541
1240,554
1240,555
1240,563
1240,574
1240,586
1240,599
1240,600
1240,606
1240,608
1240,631
1240,645
1240,651
1240,657
1240,661
1240,664
1240,669
1240,676
1240,696
1240,703
1240,704
1240,711
1240,717
1240,719
1240,724
1240,727
1240,728
1240,734
1240,737
1240,761
1240,764
1240,766
1240,770
1240,771
1240,772
1240,776
1240,786
1240,793
1240,794
1240,798
1240,803
1240,806
1240,811
