Recipe ID,Recipe Name,shared_molecule_Compound_ID
R000008,Banoffee Pie,786
R000008,Banoffee Pie,761
R000008,Banoffee Pie,798
R000009,Battenburg Cake,384
R000009,Battenburg Cake,645
R000009,Battenburg Cake,586
R000009,Battenburg Cake,235
R000009,Battenburg Cake,556
R000009,Battenburg Cake,786
R000009,Battenburg Cake,338
R000009,Battenburg Cake,761
R000009,Battenburg Cake,90
R000009,Battenburg Cake,798
R000009,Battenburg Cake,703
R0000010,Bread and Butter Pudding,645
R0000010,Bread and Butter Pudding,586
R0000010,Bread and Butter Pudding,235
R0000010,Bread and Butter Pudding,556
R0000010,Bread and Butter Pudding,786
R0000010,Bread and Butter Pudding,338
R0000010,Bread and Butter Pudding,630
R0000010,Bread and Butter Pudding,761
R0000010,Bread and Butter Pudding,90
R0000010,Bread and Butter Pudding,798
R0000010,Bread and Butter Pudding,703
